post_id,comments,likes,post_type,shares
4c8dc34b-fa68-4dcd-b1e8-5fdb3a401853,32,386,static images,214
d1f3791d-8392-4bc2-b1ef-c8308f2660ba,373,784,reels,188
4d937aa8-5334-434b-a22e-aa7bdf7f9798,262,45,reels,101
3f4fb9c9-94b6-4a27-995c-a2382820bede,166,617,reels,57
9e2e4d6c-33a1-4b09-9b0f-2862114c1adf,159,339,static images,76
c4fed559-c8be-4271-a498-0b9f7e292e65,363,462,static images,41
9f25d0a5-e8d2-4db1-8688-2cbe5fc45572,20,667,reels,280
9136ab33-2c3f-46eb-9758-70c64cb28ba4,470,993,static images,66
8fe89fc8-cb4e-4c0f-84d7-b032ffe39b33,417,792,carousel,38
0405791a-8117-4361-8154-566d0fbec9bb,67,736,static images,299
49e22066-48c0-4867-8cc8-a08787b8d60a,411,97,carousel,133
1af853d1-41c9-43ea-82fd-ff213e92dd48,40,829,static images,195
b18725e9-7d7e-41b0-bb8c-fa9e9e4b98b7,124,279,carousel,73
4e460e57-6084-4a18-86b0-d37d5cac5fe4,218,503,reels,198
c5c851f7-c728-4e38-81c5-9c98816d5b33,319,437,static images,100
213389a9-14b2-4998-aa80-5119fc4da697,232,432,static images,19
5ed71bac-22c2-4d84-8c40-a1bd14b511df,120,449,reels,106
5eae3b84-af9c-4666-a00f-6b9c1de909cf,168,407,reels,123
8572d114-3b47-42cb-bada-bd07392f5999,292,886,static images,212
10ce2eab-d30d-47f1-88d9-34b76211a405,379,371,reels,278
a41460fe-47b5-4960-b4cf-4098a6ad2592,386,916,carousel,187
c045a77a-ad3a-45a3-9d7e-2e5e9521010c,127,140,static images,266
c60b1cc6-c125-4d8b-98f9-8180fbfddb8a,254,385,static images,180
4ee585d3-c083-44fd-bc41-480b68cafcb0,484,360,carousel,122
3506200b-2226-444a-9052-24228d291a7e,476,0,static images,226
9ddff1ce-fcce-4cd3-96de-2f926d437a4a,68,283,static images,56
04e9cde9-65d3-46a6-ab00-7935d0c0b6af,296,197,carousel,121
